dea158 <- mean(c(nea158$tn, nea157$tn, nea156$tn, nea155$tn, nea154$tn, nea153$tn, nea152$tn))
dea112 <- mean(c(nea112$tn, nea111$tn, nea110$tn, nea109$tn, nea108$tn, nea107$tn, nea106$tn))
dea111 <- mean(c(nea111$tn, nea110$tn, nea109$tn, nea108$tn, nea107$tn, nea106$tn, nea105$tn))
dea110 <- mean(c(nea110$tn, nea109$tn, nea108$tn, nea107$tn, nea106$tn, nea105$tn, nea104$tn))
dea109 <- mean(c(nea109$tn, nea108$tn, nea107$tn, nea106$tn, nea105$tn, nea104$tn, nea103$tn))
dea108 <- mean(c(nea108$tn, nea107$tn, nea106$tn, nea105$tn, nea104$tn, nea103$tn, nea102$tn))
dea107 <- mean(c(nea107$tn, nea106$tn, nea105$tn, nea104$tn, nea103$tn, nea102$tn, nea101$tn))
dea106 <- mean(c(nea106$tn, nea105$tn, nea104$tn, nea103$tn, nea102$tn, nea101$tn, nea100$tn))
dea105 <- mean(c(nea105$tn, nea104$tn, nea103$tn, nea102$tn, nea101$tn, nea100$tn, nea99$tn))
dea104 <- mean(c(nea104$tn, nea103$tn, nea102$tn, nea101$tn, nea100$tn, nea99$tn, nea98$tn))
dea103 <- mean(c(nea103$tn, nea102$tn, nea101$tn, nea100$tn, nea99$tn, nea98$tn, nea97$tn))
dea102 <- mean(c(nea102$tn, nea101$tn, nea100$tn, nea99$tn, nea98$tn, nea97$tn, nea96$tn))
dea101 <- mean(c(nea101$tn, nea100$tn, nea99$tn, nea98$tn, nea97$tn, nea96$tn, nea95$tn))
dea100 <- mean(c(nea100$tn, nea99$tn, nea98$tn, nea97$tn, nea96$tn, nea95$tn, nea94$tn))
dea99 <- mean(c(nea99$tn, nea98$tn, nea97$tn, nea96$tn, nea95$tn, nea94$tn, nea93$tn))
dea98 <- mean(c(nea98$tn, nea97$tn, nea96$tn, nea95$tn, nea94$tn, nea93$tn, nea92$tn))
dea97 <- mean(c(nea97$tn, nea96$tn, nea95$tn, nea94$tn, nea93$tn, nea92$tn, nea91$tn))
dea96 <- mean(c(nea96$tn, nea95$tn, nea94$tn, nea93$tn, nea92$tn, nea91$tn, nea90$tn))
dea95 <- mean(c(nea95$tn, nea94$tn, nea93$tn, nea92$tn, nea91$tn, nea90$tn, nea89$tn))
dea94 <- mean(c(nea94$tn, nea93$tn, nea92$tn, nea91$tn, nea90$tn, nea89$tn, nea88$tn))
dea93 <- mean(c(nea93$tn, nea92$tn, nea91$tn, nea90$tn, nea89$tn, nea88$tn, nea87$tn))
dea92 <- mean(c(nea92$tn, nea91$tn, nea90$tn, nea89$tn, nea88$tn, nea87$tn, nea86$tn))
dea91 <- mean(c(nea91$tn, nea90$tn, nea89$tn, nea88$tn, nea87$tn, nea86$tn, nea85$tn))
dea90 <- mean(c(nea90$tn, nea89$tn, nea88$tn, nea87$tn, nea86$tn, nea85$tn, nea84$tn))
dea89 <- mean(c(nea89$tn, nea88$tn, nea87$tn, nea86$tn, nea85$tn, nea84$tn, nea83$tn))
dea88 <- mean(c(nea88$tn, nea87$tn, nea86$tn, nea85$tn, nea84$tn, nea83$tn, nea82$tn))
dea87 <- mean(c(nea87$tn, nea86$tn, nea85$tn, nea84$tn, nea83$tn, nea82$tn, nea81$tn))
dea86 <- mean(c(nea86$tn, nea85$tn, nea84$tn, nea83$tn, nea82$tn, nea81$tn, nea80$tn))
dea85 <- mean(c(nea85$tn, nea84$tn, nea83$tn, nea82$tn, nea81$tn, nea80$tn, nea79$tn))
dea84 <- mean(c(nea84$tn, nea83$tn, nea82$tn, nea81$tn, nea80$tn, nea79$tn, nea78$tn))
dea83 <- mean(c(nea83$tn, nea82$tn, nea81$tn, nea80$tn, nea79$tn, nea78$tn, nea77$tn))
dea82 <- mean(c(nea82$tn, nea81$tn, nea80$tn, nea79$tn, nea78$tn, nea77$tn, nea76$tn))
dea81 <- mean(c(nea81$tn, nea80$tn, nea79$tn, nea78$tn, nea77$tn, nea76$tn, nea75$tn))
dea80 <- mean(c(nea80$tn, nea79$tn, nea78$tn, nea77$tn, nea76$tn, nea75$tn, nea74$tn))
dea79 <- mean(c(nea79$tn, nea78$tn, nea77$tn, nea76$tn, nea75$tn, nea74$tn, nea73$tn))
dea78 <- mean(c(nea78$tn, nea77$tn, nea76$tn, nea75$tn, nea74$tn, nea73$tn, nea72$tn))
dea77 <- mean(c(nea77$tn, nea76$tn, nea75$tn, nea74$tn, nea73$tn, nea72$tn, nea71$tn))
dea76 <- mean(c(nea76$tn, nea75$tn, nea74$tn, nea73$tn, nea72$tn, nea71$tn, nea70$tn))
dea75 <- mean(c(nea75$tn, nea74$tn, nea73$tn, nea72$tn, nea71$tn, nea70$tn, nea69$tn))
dea74 <- mean(c(nea74$tn, nea73$tn, nea72$tn, nea71$tn, nea70$tn, nea69$tn, nea68$tn))
dea73 <- mean(c(nea73$tn, nea72$tn, nea71$tn, nea70$tn, nea69$tn, nea68$tn, nea67$tn))
dea72 <- mean(c(nea72$tn, nea71$tn, nea70$tn, nea69$tn, nea68$tn, nea67$tn, nea66$tn))
dea71 <- mean(c(nea71$tn, nea70$tn, nea69$tn, nea68$tn, nea67$tn, nea66$tn, nea65$tn))
dea70 <- mean(c(nea70$tn, nea69$tn, nea68$tn, nea67$tn, nea66$tn, nea65$tn, nea64$tn))
dea69 <- mean(c(nea69$tn, nea68$tn, nea67$tn, nea66$tn, nea65$tn, nea64$tn, nea63$tn))
dea68 <- mean(c(nea68$tn, nea67$tn, nea66$tn, nea65$tn, nea64$tn, nea63$tn, nea62$tn))
dea67 <- mean(c(nea67$tn, nea66$tn, nea65$tn, nea64$tn, nea63$tn, nea62$tn, nea61$tn))
dea66 <- mean(c(nea66$tn, nea65$tn, nea64$tn, nea63$tn, nea62$tn, nea61$tn, nea60$tn))
